[
  /* Satellites of Jupiter */
  {
    "names": {
      "en": "Amalthea",
      "ru": "Амальтея"
    },
    "planet": 5,
    "satellite": 5
  },
  {
    "names": {
      "en": "Himalia",
      "ru": "Гималия"
    },
    "planet": 5,
    "satellite": 6
  },
  {
    "names": {
      "en": "Elara",
      "ru": "Элара"
    },
    "planet": 5,
    "satellite": 7
  },
  {
    "names": {
      "en": "Pasiphae",
      "ru": "Пасифе"
    },
    "planet": 5,
    "satellite": 8
  },
  {
    "names": {
      "en": "Sinope",
      "ru": "Синопе"
    },
    "planet": 5,
    "satellite": 9
  },
  {
    "names": {
      "en": "Lysithea",
      "ru": "Лиситея"
    },
    "planet": 5,
    "satellite": 10
  },
  {
    "names": {
      "en": "Carme",
      "ru": "Карме"
    },
    "planet": 5,
    "satellite": 11
  },
  {
    "names": {
      "en": "Ananke",
      "ru": "Ананке"
    },
    "planet": 5,
    "satellite": 12
  },
  {
    "names": {
      "en": "Leda",
      "ru": "Леда"
    },
    "planet": 5,
    "satellite": 13
  },
  {
    "names": {
      "en": "Thebe",
      "ru": "Фива"
    },
    "planet": 5,
    "satellite": 14
  },  
  {
    "names": {
      "en": "Adrastea",
      "ru": "Адрастея"
    },
    "planet": 5,
    "satellite": 15
  },    
  {
    "names": {
      "en": "Metis",
      "ru": "Метида"
    },
    "planet": 5,
    "satellite": 16
  },     
  {
    "names": {
      "en": "Callirrhoe",
      "ru": "Каллирое"
    },
    "planet": 5,
    "satellite": 17
  }, 

  /* Satellites of Neptune */
  {
    "names": {
      "en": "Naiad",
      "ru": "Наяда"
    },
    "satellite": 3,
    "planet": 8
  },
  {
    "names": {
      "en": "Thalassa",
      "ru": "Таласса"
    },
    "satellite": 4,
    "planet": 8
  },
  {
    "names": {
      "en": "Despina",
      "ru": "Деспина"
    },
    "satellite": 5,
    "planet": 8
  },
  {
    "names": {
      "en": "Galatea",
      "ru": "Галатея"
    },
    "satellite": 6,
    "planet": 8
  },
  {
    "names": {
      "en": "Larissa",
      "ru": "Ларисса"
    },
    "satellite": 7,
    "planet": 8
  },
  {
    "names": {
      "en": "Proteus",
      "ru": "Протей"
    },
    "satellite": 8,
    "planet": 8
  }
]
